User ID,Product ID,Rating,Time Stamp
A2CDG7JEL4W6IC,972683275,5,1396828800
A2D6D5MUX0SP2H,972683275,5,1393718400
A2DDPTOS7XXBUY,972683275,5,1390176000
A2DEU0B3AUINV9,972683275,5,1263168000
A2DNXSCB3JXGY2,972683275,5,1395100800
A2DO34E3J21CRT,972683275,5,1311724800
A2DZQFJ8A43OB3,972683275,5,1393027200
A2E5IK9TUH8UPD,972683275,4,1331078400
A2E62IBKN9OV3S,972683275,5,1377561600
A2EJJTOWAEL7SJ,972683275,5,1357689600
A2EJTJJ6WCE8TC,972683275,5,1347062400
A2EPTJFNJSHUCU,972683275,5,1387670400
A2EZPD81ACVMOO,972683275,5,1361232000
A2F1XPTGEADV8R,972683275,4,1366588800
A2FF6SG2Z15WY8,972683275,4,1395705600
A2FXM6UKGH1WFE,972683275,5,1328140800
A2G2K3OC74CPFZ,972683275,5,1311465600
A2GDPXNXVK43KU,972683275,5,1365292800
A2GGS3I5BY7R1A,972683275,5,1378598400
A2GPNXFUUV51ZZ,972683275,5,1395878400
A2HG19HOW4IZ7L,972683275,5,1320969600
A2HI35H2BOCV9R,972683275,3,1301356800
A2HLEMX0FEQ1YR,972683275,5,1318550400
A2HLNXOYLMERTC,972683275,5,1397606400
A2HWFK6TC9SGV,972683275,5,1359331200
A2I8I2LLVE9U6G,972683275,5,1388102400
A2I8J6GW1H6LWU,972683275,5,1285459200
A2I8T047ZTHHRZ,972683275,5,1394064000
A2IDCSC6NVONIZ,972683275,5,1367280000
A2IKPO861L8O90,972683275,5,1392076800
A2INJ5ZNSHUE9R,972683275,4,1295654400
A2IRDF393ZKDN8,972683275,5,1297382400
A2IXNEHMM685C9,972683275,3,1380844800
A2IYE9D2TEIDYV,972683275,5,1371600000
A2J13NR5GB8GYO,972683275,5,1353801600
A2JMN2JA9LSHVL,972683275,1,1354320000
A2JQZJVI9DS6R6,972683275,5,1317686400
A2JZGIDQ8RD9O7,972683275,4,1356739200
A2K4HQA1K0CVGP,972683275,4,1323043200
A2KQDWZZUBBNOJ,972683275,4,1306800000
A2KR372GZW00MJ,972683275,4,1386547200
A2KUEGMSLHUNNP,972683275,5,1353974400
A2LDAK4G15UOQ6,972683275,4,1354147200
A2LKVJ3HM9FKUE,972683275,5,1404604800
A2LR9WP2JGDT8E,972683275,2,1355702400
A2LSIS2A2CNLVL,972683275,4,1369872000
A2LVJDTDXIIY84,972683275,2,1291507200
A2M3CN7OC6ADPG,972683275,5,1360108800
A2MBXZ1XGBUFA,972683275,5,1395014400
A2MJNFUQS2FG92,972683275,5,1355616000
A2ML1ZBZ75I058,972683275,5,1359590400
A2MLE5H35UXP2Q,972683275,4,1359676800
A2MQ47BBL7F6B6,972683275,5,1267747200
A2MZYIGRUMSJKH,972683275,4,1365379200
A2N7FW352FF8AQ,972683275,5,1301875200
A2NBPI1022XD6X,972683275,5,1355788800
A2NJJGX3EMM4KB,972683275,5,1373068800
A2NOHYNZCZ2NW4,972683275,5,1392076800
A2NOXTG05AHVB3,972683275,5,1372377600
A2OGXHE7PVLTOE,972683275,4,1324080000
A2PARH1DUDLWHT,972683275,5,1351987200
A2PCG95PZLF92Q,972683275,5,1356566400
A2Q2FQ4X99I9HN,972683275,4,1295395200
A2Q6I168BPOUSM,972683275,5,1395705600
A2Q9HI52XRHPYB,972683275,5,1364083200
A2QB7E7X3RURZ2,972683275,3,1348185600
A2QBJEHKTD7R6O,972683275,3,1377734400
A2QDYDMCPU68U5,972683275,5,1385078400
A2QG84ZEFKUISL,972683275,5,1382054400
A2R8ZQ9VJUBTQR,972683275,5,1336694400
A2RE73VUCARNE0,972683275,5,1361750400
A2RELVDY2PSZHD,972683275,5,1350086400
A2RHDVCXQVFFXM,972683275,5,1375660800
A2RNG3LFW5CFKX,972683275,5,1361750400
A2RU0H9MD4IH5M,972683275,5,1367107200
A2RUN82QPU60PN,972683275,3,1362700800
A2RX1JTBIIB4T7,972683275,5,1390262400
A2S089YNV6Y2D1,972683275,4,1384214400
A2S2IJJLGCXTAD,972683275,5,1324166400
A2SKYCFKIOGG19,972683275,5,1388707200
A2SUMK3BDIUG4Z,972683275,5,1393286400
A2T4OX8NH9LIIC,972683275,5,1358553600
A2TOUTL6Z74SMQ,972683275,5,1305590400
A2TYW6QLYACPVL,972683275,5,1377388800
A2U9XX4Q5NQBG6,972683275,5,1393459200
A2UIFGA3R5IO2V,972683275,4,1358035200
A2UKT5SQR9EI7U,972683275,5,1404345600
A2ULCET06LOPBB,972683275,5,1369785600
A2UMQGIOIQ2ZJ9,972683275,5,1350345600
A2UUNC4CW16062,972683275,3,1361232000
A2UWRQFJ9OIM9L,972683275,5,1352851200
A2UZQ5I2XLQYXD,972683275,5,1361750400
A2VEU4GLPJUFNP,972683275,3,1385856000
A2VN9A89NJ9TPZ,972683275,5,1388707200
A2WAXINV2ODKUQ,972683275,5,1373846400
A2WXQ8Y5SHCWCY,972683275,5,1357516800
A2WZ2FO4LNOBLD,972683275,1,1344124800
A2WZWY5MQTXO0R,972683275,5,1332028800
A2X1JGIN31F8WP,972683275,5,1287792000
A2X2ZMSYYCL1A1,972683275,4,1378080000
A2XKV52LF7ERZL,972683275,5,1312761600
A2XPU8EMY19NBQ,972683275,3,1315008000
A2YF3QW52PBL3C,972683275,5,1357776000
A2YIXN1SNPWV0A,972683275,4,1341360000
A2YJHOCQJJCD6L,972683275,3,1361750400
A2YO6DRFFWB5D2,972683275,5,1374192000
A2YW1PZEMN81Q9,972683275,5,1378339200
A2YYH2I9S9TUCM,972683275,5,1379203200
A2ZBW1GVAXYGNI,972683275,1,1359504000
A2ZSAJ28QS6Z68,972683275,5,1357257600
A2ZSX2UA4ATWEM,972683275,5,1390003200
A30F26L0LWNE9I,972683275,5,1336089600
A30IEZ3Y1GC6D7,972683275,4,1377388800
A3130BH1Z7OPD2,972683275,3,1354147200
A31FNBHNC19QX6,972683275,5,1388620800
A31KBWBVXWUCSR,972683275,5,1288310400
A31QWH1JR60A5F,972683275,5,1371427200
A320EVMBXQI9B8,972683275,2,1367193600
A326UIIB1O2UUR,972683275,5,1394496000
A32QNGGSX3YTAH,972683275,5,1289952000
A32QNTFPVVY3P4,972683275,4,1306281600
A32XX53PIYV78T,972683275,4,1304812800
A32YYOS0T4NVG1,972683275,5,1385337600
A33DH1NN4OOKX3,972683275,2,1323907200
A33HBPL7Q6SZMG,972683275,5,1385337600
A33MVR4OT3321,972683275,5,1357603200
A33RU0BLKE4YWA,972683275,5,1367366400
A33TFX6J52RLYP,972683275,4,1335916800
A34895BBYDUOG7,972683275,5,1325548800
A34DGHJJFSSN8X,972683275,5,1359244800
A34XHTETLN5WHD,972683275,4,1360108800
A3526XYYY8DE8J,972683275,5,1302825600
A3586I23X68J59,972683275,5,1284508800
A35AY98EAZ8OB,972683275,5,1353628800
A35DGOWXUZYTWS,972683275,5,1306800000
A35QI2GKW8K230,972683275,1,1284595200
A35TCV053U9AHN,972683275,4,1399161600
A361FG8C13FB99,972683275,5,1389052800
A36B6D7RXI94JR,972683275,5,1364774400
A36JCYNJG4Q2W6,972683275,5,1293580800
A36MQBNADRH8YY,972683275,5,1405641600
A36VF2I8ILFJH1,972683275,5,1358985600
A36VRTU7YUGH39,972683275,5,1360454400
A36ZD92R4M2NZ9,972683275,1,1374192000
A371ZZ95ZQEIZV,972683275,4,1389052800
A37Z3QW5ZDJLSZ,972683275,5,1389571200
A38DTJURWNUQTZ,972683275,5,1296432000
A38FGQVJM18OWV,972683275,1,1291161600
A38IZ9GUFJ28AP,972683275,5,1333497600
A38KYGIUKF2MFU,972683275,5,1290384000
A38LYJ7NQ65G5L,972683275,5,1391040000
A39IMVHNMDZU0I,972683275,5,1323561600
A39K0PHF85UU2O,972683275,4,1364947200
A39LNFWIZZT0VW,972683275,5,1383696000
A39PZJCRS98E6P,972683275,5,1316908800
A39Z4OU2C7ENWH,972683275,3,1328572800
A3A5LQ5T7M7I8V,972683275,5,1346716800
A3A7ZJ4QS65X15,972683275,3,1360281600
A3AKVALGT4Y02G,972683275,4,1203379200
A3ATF868IEP191,972683275,4,1360540800
A3AYPQY4EHVW39,972683275,4,1286236800
A3BLAOR6MEE9YO,972683275,3,1343088000
A3BLYMV1UIDWU9,972683275,5,1356566400
A3BM1LI2E1F8P2,972683275,5,1339027200
A3BMUBUC1N77U8,972683275,4,1385164800
A3BPE4JK9G2SIE,972683275,5,1351296000
A3C51ESBUD8QAJ,972683275,4,1324598400
A3CCITVF0WL6KE,972683275,5,1357689600
A3CK3T0E4C99CJ,972683275,5,1341014400
A3CLWR1UUZT6TG,972683275,5,1373587200
A3CWU14LXQQTL,972683275,4,1360108800
A3D1X3ZYUWR0Z9,972683275,5,1346198400
A3D37SX2JYWQAD,972683275,4,1375833600
A3D8NXND1ALT91,972683275,4,1366416000
A3D9JOLPWI3SSL,972683275,5,1338768000
A3DBA3N3MTQDB2,972683275,4,1404691200
A3DBMXKKJMO910,972683275,5,1324684800
A3DIXHIECTEKV2,972683275,2,1342051200
A3DKC72AYVYT6T,972683275,5,1296432000
A3E4YU6APQLRKE,972683275,5,1384646400
A3EEOAR6K3UG6E,972683275,5,1326067200
A3EIH3FETBO3Z3,972683275,4,1360281600
A3EP4YIS9W1LR1,972683275,5,1358121600
A3F0Y83DVO5TIY,972683275,5,1379289600
A3F6E9FYLZ7MXZ,972683275,5,1387497600
A3F9NDKO3GFOCH,972683275,5,1319328000
A3FZ6D8NP9775P,972683275,5,1358035200
A3GCTN5ZPQT657,972683275,5,1382227200
A3GG0HR8199P8Z,972683275,1,1336348800
A3GJT8MVRII6PJ,972683275,5,1386374400
A3GL86VTKP3OL6,972683275,5,1367971200
A3GRZJH6281WN6,972683275,5,1361491200
A3GYJW3I6Q5AXG,972683275,5,1358553600
A3H4C425X1H2H9,972683275,5,1402358400
A3HF257LGTGOTS,972683275,5,1386288000
A3HJ888Q5EOO66,972683275,4,1309564800
A3HVBGFQGVKEN6,972683275,5,1389312000
A3I63PQL34GPRJ,972683275,5,1359072000
A3IC6OB22INS9,972683275,4,1369353600
A3IIGCFLKVFW8M,972683275,5,1393459200
A3ISZ8KLXYYI7P,972683275,5,1390348800
A3IZFW84VV75XS,972683275,5,1365465600
A3JBRHRYUITFDN,972683275,5,1360022400
A3JJT95MDDK49T,972683275,1,1323475200
A3KHBD3YRNY5WO,972683275,5,1362700800
A3KR19BIVGUK9P,972683275,5,1401580800
A3KSID0WUMUHZG,972683275,5,1306800000
A3KWKARBHBSQZF,972683275,5,1324598400
A3LSDUV9HSY66,972683275,5,1363737600
A3LSVS4YA2CEAX,972683275,3,1382313600
A3LUBQ6HTHQC9C,972683275,4,1352332800
A3M6S7Y1FNPOLD,972683275,3,1355097600
A3MAKX14WHMXXK,972683275,4,1325116800
A3MIAO5MG9ESMO,972683275,5,1360022400
A3MNCZ1RE5TIRI,972683275,5,1362355200
A3MTB981M61PNW,972683275,5,1314230400
A3NFODKXP6LXLV,972683275,5,1400457600
A3NFXPE2SP2NDC,972683275,5,1372118400
A3NMAV0XRHOS1U,972683275,5,1357171200
A3NNSGACHBM7MK,972683275,4,1330128000
A3NTL6NCDLA064,972683275,5,1394668800
A3OA1X9RC25X4B,972683275,5,1391990400
A3OA5H4NRLI7MU,972683275,5,1375142400
A3OB8MSEUT2B0F,972683275,5,1327795200
A3ON9HIKV7GO6K,972683275,5,1286582400
A3OTY3KB4OG9FO,972683275,1,1397088000
A3OYE7X2O08LNT,972683275,4,1360195200
A3P1AEV6KGPSYM,972683275,4,1383436800
A3P24ZSF9IQRJJ,972683275,5,1402617600
A3P2ZN0QGUALHG,972683275,5,1310515200
A3P5CV06QLXGRF,972683275,1,1324857600
A3PPDNV08DDMUY,972683275,1,1347321600
A3PR648T8RDRS,972683275,4,1344988800
A3PRSCGIX3NY0X,972683275,5,1388448000
A3PY6TQYAZG7MB,972683275,5,1306886400
A3Q7DHKIU7TMBI,972683275,4,1357171200
A3Q95HLHAUC34M,972683275,5,1395619200
A3QFR6XRJ89EGZ,972683275,5,1363910400
A3QH8VQDE7HZCR,972683275,5,1286236800
A3QPJS71FU70MX,972683275,4,1380240000
A3QRE0I5HSC332,972683275,4,1367798400
A3QRS9HM9LD3A,972683275,3,1365724800
A3QTXADA24F55O,972683275,5,1360627200
A3QWCGS4OS44UP,972683275,4,1390435200
A3R0H2RJY9DM99,972683275,5,1325116800
A3RCX7Z7I9G2MF,972683275,5,1388966400
A3RD1GFFLG12YC,972683275,5,1388966400
A3S1BO0SLFC5H,972683275,5,1377043200
A3S5643F4JNLQQ,972683275,5,1373587200
A3SK1V2XAMFU4J,972683275,5,1356307200
A3SRXMPLAEZ6DP,972683275,4,1405987200
A3SWF9UXQAEK9Q,972683275,5,1372291200
A3SXYB8JPQ44LN,972683275,4,1342483200
A3T1DE9OZLLLWG,972683275,1,1360454400
A3T3M5EYGCWSUA,972683275,5,1309564800
A3TAS1AG6FMBQW,972683275,5,1353456000
A3TAT80JCWYGB4,972683275,5,1389052800
A3TBIJHR03ELEQ,972683275,4,1388707200
A3TCV19D652GPU,972683275,4,1366848000
A3TF6PPEYAQ1KX,972683275,4,1361404800
A3TH91PK3IABQU,972683275,1,1312588800
A3TTQNM920Q30O,972683275,5,1362614400
A3TY97QXQ6ZFSQ,972683275,4,1291766400
A3U6HVI3EWAZWU,972683275,4,1382486400
A3UA6U3K0R6PDY,972683275,5,1322524800
A3UBDM2OA2Y3I9,972683275,5,1360540800
A3UBY3ND3TTNL3,972683275,1,1323907200
A3UNB8ASV0YNCN,972683275,4,1332374400
A3UOSOCRKS3WIH,972683275,5,1368316800
A3UTDVL4CPYCTW,972683275,5,1372204800
A3V0W3FHKL6468,972683275,5,1375660800
A3V2D9KAJK16X,972683275,4,1363910400
A3VKO21KYDJQ2W,972683275,3,1310428800
A3VMCFOCPL3R7Q,972683275,5,1359763200
A3VSGMP5KCQ4Q2,972683275,5,1366243200
A3VWY3CDC423UM,972683275,5,1359763200
A3VZ53R6F842QZ,972683275,5,1319587200
A3W2CPHVD6E5QR,972683275,5,1384732800
A4CUFSZBWO8HR,972683275,2,1394582400
A4PRLL18Q4TE1,972683275,5,1399248000
A4VTUX8VGLMAW,972683275,5,1332201600
A5ABV0IOAM9YO,972683275,5,1386720000
A5CFCTKIURGA4,972683275,5,1360713600
A5DT620AT9LAT,972683275,5,1345593600
A5O0P0JV6PLU3,972683275,5,1353801600
A6D7R8LLIC3FO,972683275,5,1394841600
A6DI4IE8MKFYR,972683275,5,1363219200
A6GYEDCEU2LKG,972683275,5,1304553600
A6IZS2U4RFJSY,972683275,4,1342483200
A6J8D9V5S9MBE,972683275,5,1306886400
A6MHD7SKZ1OJO,972683275,3,1347667200
A6R43EXZGQ1I0,972683275,5,1292371200
A6TWN9W9WSAV0,972683275,4,1356912000
A6UFYXM3VDZ,972683275,5,1315958400
A6ZGUVQLM93MC,972683275,5,1340323200
A7060R14RJF3I,972683275,4,1368835200
A70MDVX1NI1MM,972683275,5,1324684800
A778X9CUE16YO,972683275,4,1393977600
A7EVWY97FPSIA,972683275,5,1355097600
A7G5TA2C9IGSE,972683275,5,1287100800
A7R4R9THNELTP,972683275,5,1285804800
A7SPHMIUOO3H1,972683275,4,1399075200
A7V9WIUIB02OI,972683275,4,1380844800
A81NVWL4MMVT8,972683275,4,1380326400
A8TH161HDA2FL,972683275,5,1363478400
A8THC8D64F5E3,972683275,4,1364428800
A8XWBF2NFDRC3,972683275,2,1365465600
A95VB9FYXW5XJ,972683275,5,1391990400
A9MZROA9WNRJT,972683275,4,1366761600
AAJ0NJL17KRNX,972683275,4,1337040000
AANEB3ICACKM0,972683275,5,1395792000
ABBPDSBNGEYRU,972683275,5,1345420800
ABM9CL72EGWKN,972683275,4,1383782400
AC4HGDV9303YH,972683275,5,1393027200
AC641L63OT64F,972683275,5,1329350400
ACS5A8NRVRQ8M,972683275,5,1392768000
AD0VA39FRVNKN,972683275,5,1360627200
ADJVSS1OZ4RM2,972683275,5,1372723200
ADM5RFAZ3LWDF,972683275,5,1358380800
AE1L7FJUVT661,972683275,5,1354924800
AE3BZ7JJ7W00V,972683275,5,1287360000
AE8R1JSMJYIU,972683275,4,1228694400
AEBGTLDMLWZO4,972683275,5,1404604800
AELFAZJYOP332,972683275,4,1360108800
AEQR0VUFBZXUY,972683275,5,1363737600
AEVGI82M8PECC,972683275,4,1323216000
AF6352V65ZNG1,972683275,4,1386201600
AFS5ZGZ2M3ZGV,972683275,5,1379721600
AGG3RTQFN3OJ4,972683275,5,1311465600
AGWAOGY3WTN4X,972683275,5,1364428800
AGZ1HS2KBSFRG,972683275,4,1392076800
AH5FPXRBVFP0B,972683275,5,1364083200
AH7DLKHSGZKCR,972683275,5,1363996800
A0590501PZ7HOWJKBGQ4,972683275,4,1292371200
AHJJYGJXJ346V,972683275,5,1340236800
AHKKH5P9OXXMG,972683275,5,1332115200
AHPRCZ59P9RU0,972683275,5,1294704000
AIGTSPP6PLJJW,972683275,4,1350172800
AIHN98QLUVU7E,972683275,5,1325116800
AIIZ3D0BQS7CR,972683275,5,1358812800
AIJWAL4ZGCK2F,972683275,5,1317513600
AIRPOKZ4206EG,972683275,5,1369008000
AJ97HDK7RH9VW,972683275,1,1327190400
AJIA55AVU0CUS,972683275,4,1364947200
AKBZI91RTIXM6,972683275,4,1380931200
AKOB0AC7H4RHN,972683275,1,1325635200
AKUNHU70LFK6E,972683275,5,1375660800
AKY4Q90DE9AO9,972683275,4,1372809600
AL29YSP075B3G,972683275,5,1377820800
AL4WX7LL4ISYK,972683275,4,1395187200
A10ZD3YPQ38JQC,1400599997,2,1365724800
A1263RB8HKHD76,1400599997,5,1284768000
A12BXBRPAODSDN,1400599997,5,1273363200
A13HUHXEQPX3YI,1400599997,5,1272585600
A13SZHBTLJU0KI,1400599997,1,1396828800
A19N3S7CBSU6O7,1400599997,5,1262044800
A1A35W25SQWXES,1400599997,1,1277251200
A1AZJETY2LMY7R,1400599997,1,1305763200
A0590501PZ7HOWJKBGQ4,1400599997,5,1295136000
A1BAG6XHEUL2CL,1400599997,5,1281916800
A1GE61NUYB184S,1400599997,1,1276128000
A1H2GVAU3DNGB1,1400599997,5,1279065600
A1IW0W5HA5T36P,1400599997,3,1266364800
A1JS0136L2PLWA,1400599997,5,1285372800
A1KR3NI3GHHTI5,1400599997,1,1306886400
A1KVBDXAIHPBZW,1400599997,5,1277683200
A1KWJPABE3F6FH,1400599997,5,1293148800
A1M5GZO9QHE7Y2,1400599997,4,1263340800
A1MP3XMNWQQW8X,1400599997,5,1294185600
A1MR9QQ00PNJLF,1400599997,5,1350345600
A1N7Q1NR7ELYCY,1400599997,1,1331337600
A1N8P79DYRJWL8,1400599997,5,1365120000
A1QXUOIF8TORKC,1400599997,1,1263600000
A1RNIAD5OPGLG,1400599997,4,1389916800
A1RW9FHHAVBTJL,1400599997,5,1272326400
A1SNAWQ3DYNK5I,1400599997,1,1296432000
A1TV28U1449830,1400599997,1,1266192000
A1VXFCKOT183U4,1400599997,2,1269216000
A1YLXO0VWSYTKJ,1400599997,2,1311379200
A1YX6AIQHCUBDQ,1400599997,4,1281657600
A1ZOPI8OMSUX0,1400599997,2,1341532800
A21S9RXO6YVQJM,1400599997,5,1311897600
A24UK0IK5R3QB9,1400599997,5,1269302400
A25DIGLWBZTBCT,1400599997,1,1351123200
A275V2MNJM1EC7,1400599997,3,1359331200
A298ER4LZRN4KM,1400599997,1,1357084800
A2A26J80ADVMJY,1400599997,3,1309564800
A2EJAQH1LUHAZH,1400599997,5,1263427200
A2EJPGQV89WOTD,1400599997,1,1281744000
A2F7ZQSBTA5WGO,1400599997,5,1300233600
A2FK5TBDTX1WZL,1400599997,5,1301097600
A2IPSWMCHH3U7B,1400599997,5,1293494400
A2J39N8HOPD194,1400599997,1,1298332800
A2JXS1JII6SAUD,1400599997,5,1278547200
A2KV9CT1CGLC1E,1400599997,4,1305158400
A2NY5HZ6H0NSTE,1400599997,5,1288396800
A2OMRTSJ6YD1QL,1400599997,5,1281139200
A2RFEVAOOH05JN,1400599997,4,1290902400
A2SD5BP5KR7WIW,1400599997,5,1404172800
A2TDEHV2JAV4VS,1400599997,4,1304121600
A2U4Z76U7DF68,1400599997,3,1299801600
A2U60CKGI5I1XN,1400599997,1,1310688000
A2VYQFMARER8EA,1400599997,4,1276646400
A2WPS8N578WLC9,1400599997,5,1263859200
A2WT72RFNNH2ZU,1400599997,1,1278892800
A2YCEKVUN1W5F1,1400599997,4,1285459200
A31ESNP77ILEL1,1400599997,1,1321833600
A333Z1G7NY5NKR,1400599997,5,1288051200
A33BT5EP6NODVQ,1400599997,5,1365638400
A343QC2O211PHA,1400599997,1,1298246400
A11NLVWA0MTSGH,1400599997,3,1295395200
A3CHS8XWR0V9VQ,1400599997,4,1311811200
A3DVUK9M696MG1,1400599997,5,1264809600
A3G7BEJJCPD6DS,1400599997,4,1288569600
A3I3NVURILSQDS,1400599997,5,1323129600
A3IRASTCORS6X4,1400599997,4,1312070400
A3LSI1EPZ9AZC0,1400599997,4,1266624000
A3OQUNO5ZVJUOG,1400599997,1,1262563200
A3POBPFC3WMUDT,1400599997,5,1360454400
A3R965PSO3ETV,1400599997,5,1391731200
A3UORM4VFA8P1I,1400599997,5,1293408000
A3US1QSEMTLW18,1400599997,5,1281744000
A3VPZ1E4Z6GNWN,1400599997,5,1264032000
A3VWERLK6ZOWP,1400599997,4,1306627200
A824J113ZO679,1400599997,5,1299110400
A86KU1TYSPZ7F,1400599997,4,1278720000
A8JV3BAGBDHMF,1400599997,1,1356912000
ABIN1JYQ9F3J,1400599997,3,1372291200
ACF85NI696WW6,1400599997,5,1278288000
AE91TC27SLAI8,1400599997,5,1274832000
AF5QW34KDMFCG,1400599997,2,1279065600
AGDJFPY7X0AAA,1400599997,5,1289952000
AGMFNT1N7YIAL,1400599997,5,1364774400
