director,genre,gross,name,rating,runtime,score,star,votes,writer
André Téchiné,Crime,164187,Scene of the Crime,Not specified,90,6.9,Nicolas Giraudi,565,André Téchiné
Don Lusk,Animation,1338264,GoBots: Battle of the Rock Lords,G,75,5.8,Margot Kidder,397,Jeff Segal
Charles Gormley,Comedy,267249,The Gospel According to Vic,PG,92,6.1,Tom Conti,227,Charles Gormley
Dominic Orlando,Action,601451,Knights of the City,R,87,4.8,Leon Isaac Kennedy,103,Leon Isaac Kennedy
Robert M. Young,Comedy,18209,Saving Grace,PG,112,7,Tom Conti,467,Celia Gittelson
Gary Grillo,Action,492367,Jackals,R,97,5.3,Jack Lucarelli,139,Dennis A. Pratt
Filippo Ottoni,Comedy,22123,Detective School Dropouts,PG,92,5.8,David Landsberg,220,Lorin Dreyfuss
Christopher Cain,Adventure,676166,Where the River Runs Black,PG,100,6.6,Charles Durning,351,Neal Jimenez
Bruno Bianchi,Family,2193642,Heathcliff: The Movie,G,73,5.3,Mel Blanc,187,George Gately
Dennis Klein,Comedy,32279,One More Saturday Night,R,95,5.7,Tom Davis,211,Tom Davis
Rob Reiner,Adventure,30857814,The Princess Bride,PG,98,8.1,Cary Elwes,320953,William Goldman
Clive Barker,Horror,14564027,Hellraiser,R,94,7,Andrew Robinson,83209,Clive Barker
Stanley Kubrick,Drama,46357676,Full Metal Jacket,R,116,8.3,Matthew Modine,537826,Gustav Hasford
Emile Ardolino,Drama,63952836,Dirty Dancing,PG-13,100,6.9,Patrick Swayze,155978,Eleanor Bergstein
Joel Schumacher,Comedy,32222567,The Lost Boys,R,97,7.3,Jason Patric,100376,Jan Fischer
John McTiernan,Action,59735548,Predator,R,107,7.8,Arnold Schwarzenegger,313213,Jim Thomas
Paul Michael Glaser,Action,38122105,The Running Man,R,101,6.6,Arnold Schwarzenegger,120345,Stephen King
Mel Brooks,Adventure,38119483,Spaceballs,PG,96,7.1,Mel Brooks,146748,Mel Brooks
Paul Verhoeven,Action,53424681,RoboCop,R,102,7.5,Peter Weller,196245,Edward Neumeier
Richard Donner,Action,65207127,Lethal Weapon,R,110,7.6,Mel Gibson,204328,Shane Black
Brian De Palma,Crime,76270454,The Untouchables,R,119,7.9,Kevin Costner,234254,Oscar Fraley
Sam Raimi,Comedy,5923044,Evil Dead II,R,84,7.8,Bruce Campbell,123325,Sam Raimi
Gary Goddard,Action,17336370,Masters of the Universe,PG,106,5.4,Dolph Lundgren,30370,David Odell
Fred Dekker,Action,3769990,The Monster Squad,PG-13,82,7.2,Andre Gower,21420,Shane Black
Adrian Lyne,Drama,156645693,Fatal Attraction,R,119,6.9,Michael Douglas,60383,James Dearden
John Glen,Action,51185897,The Living Daylights,PG,130,6.7,Timothy Dalton,74272,Richard Maibaum
Oliver Stone,Crime,43848100,Wall Street,R,126,7.4,Charlie Sheen,126195,Stanley Weiser
Steven Spielberg,Drama,22238696,Empire of the Sun,PG,153,7.8,Christian Bale,96566,Tom Stoppard
Steve Rash,Comedy,31623833,Can't Buy Me Love,PG-13,94,6.7,Patrick Dempsey,26348,Michael Swerdlick
George Miller,Comedy,63766510,The Witches of Eastwick,R,118,6.5,Jack Nicholson,51642,John Updike
Carl Reiner,Comedy,35658098,Summer School,PG-13,97,6.5,Mark Harmon,14038,Stuart Birnbaum
Chuck Russell,Action,44793222,A Nightmare on Elm Street 3: Dream Warriors,R,96,6.6,Heather Langenkamp,55414,Wes Craven
Chris Columbus,Action,34368475,Adventures in Babysitting,PG-13,102,6.9,Elisabeth Shue,30850,David Simkins
John Irvin,Action,13839404,Hamburger Hill,R,110,6.7,Anthony Barrile,20159,James Carabatsos
Joseph Sargent,Adventure,20763013,Jaws: The Revenge,PG-13,89,2.9,Lorraine Gary,33419,Peter Benchley
Menahem Golan,Action,16057580,Over the Top,PG,93,5.7,Sylvester Stallone,40916,Gary Conway
John Hughes,Comedy,49530280,"Planes, Trains & Automobiles",R,93,7.6,Steve Martin,98897,John Hughes
Joel Coen,Comedy,22847564,Raising Arizona,PG-13,94,7.4,Nicolas Cage,107669,Ethan Coen
Alan Parker,Horror,17185632,Angel Heart,R,113,7.3,Mickey Rourke,67453,William Hjortsberg
Howard Deutch,Drama,18553948,Some Kind of Wonderful,PG-13,95,7.1,Eric Stoltz,21931,John Hughes
Michael Gottlieb,Comedy,42721196,Mannequin,PG,90,5.8,Andrew McCarthy,24626,Edward Rugoff
Garry Marshall,Comedy,26713187,Overboard,PG,106,6.8,Goldie Hawn,40429,Leslie Dixon
Joe Dante,Action,25893810,Innerspace,PG,120,6.8,Dennis Quaid,45172,Chip Proser
Norman Jewison,Comedy,80640528,Moonstruck,PG,102,7.1,Cher,38600,John Patrick Shanley
Tony Scott,Action,153665000,Beverly Hills Cop II,R,100,6.5,Eddie Murphy,90969,Danilo Bach
William Dear,Comedy,29760613,Harry and the Hendersons,PG,110,5.9,John Lithgow,26157,William Dear
Bernardo Bertolucci,Biography,43984230,The Last Emperor,PG-13,163,7.8,John Lone,76408,Mark Peploe
Barry Levinson,Biography,123922370,"Good Morning, Vietnam",R,121,7.3,Robin Williams,106924,Mitch Markowitz
James Ivory,Drama,3130592,Maurice,R,140,7.7,James Wilby,11837,E.M. Forster
Leonard Nimoy,Comedy,167780960,3 Men and a Baby,PG,102,5.9,Tom Selleck,39544,Coline Serreau
John Carpenter,Horror,14182492,Prince of Darkness,R,102,6.7,Donald Pleasence,28064,John Carpenter
Luis Valdez,Biography,54215416,La Bamba,PG-13,108,6.8,Lou Diamond Phillips,22839,Luis Valdez
Kathryn Bigelow,Action,3369307,Near Dark,R,94,7,Adrian Pasdar,27485,Kathryn Bigelow
Wim Wenders,Drama,3210139,Wings of Desire,PG-13,128,8.1,Bruno Ganz,51522,Wim Wenders
Marek Kanievska,Crime,12396383,Less Than Zero,R,98,6.4,Andrew McCarthy,15500,Bret Easton Ellis
Roger Donaldson,Action,35509515,No Way Out,R,114,7.1,Kevin Costner,28684,Kenneth Fearing
Matthew Robbins,Comedy,32945797,*batteries not included,PG,106,6.6,Hume Cronyn,25330,Mick Garris
Charles Shyer,Comedy,26712476,Baby Boom,PG,110,6.1,Diane Keaton,11414,Nancy Meyers
Bruce Robinson,Comedy,1544889,Withnail & I,R,107,7.8,Richard E. Grant,33285,Bruce Robinson
Jeffrey Bloom,Drama,15151736,Flowers in the Attic,PG-13,93,5.7,Louise Fletcher,7993,Virginia C. Andrews
James L. Brooks,Comedy,51249404,Broadcast News,R,133,7.2,William Hurt,22802,James L. Brooks
Tibor Takács,Fantasy,13539458,Túnel al infierno,PG-13,85,6,Stephen Dorff,11435,Michael Nankin
Sidney J. Furie,Action,15681020,Superman IV: The Quest for Peace,PG,90,3.6,Christopher Reeve,35866,Joe Shuster
Michael Gornick,Comedy,14000000,Creepshow 2,R,92,6,George Kennedy,17500,Stephen King
Christopher Leitch,Comedy,7888703,Teen Wolf Too,PG,95,3.2,Jason Bateman,8905,Jeph Loeb
Fred Schepisi,Comedy,40050884,Roxanne,PG,107,6.6,Steve Martin,34794,Edmond Rostand
Herbert Ross,Comedy,66995879,The Secret of My Succe$s,PG-13,111,6.5,Michael J. Fox,24685,Jim Cash
Tom Mankiewicz,Comedy,57387516,Dragnet,PG-13,106,5.9,Dan Aykroyd,27387,Dan Aykroyd
Alan Clarke,Comedy,124167,"Rita, Sue and Bob Too",R,93,6.4,Siobhan Finneran,2747,Andrea Dunbar
Blake Edwards,Comedy,39321715,Blind Date,PG-13,95,5.9,Kim Basinger,17903,Dale Launer
Ethan Wiley,Comedy,7800000,House II: The Second Story,PG-13,88,5.4,Arye Gross,8302,Fred Dekker
Jim Drake,Comedy,28061343,Police Academy 4: Citizens on Patrol,PG,88,4.8,Steve Guttenberg,33955,Neal Israel
Rod Amateau,Adventure,1576615,The Garbage Pail Kids Movie,PG,100,2.7,Anthony Newley,6348,Linda Palmer
Danny DeVito,Comedy,57915972,Throw Momma from the Train,PG-13,88,6.2,Danny DeVito,28550,Stu Silver
Joseph Ruben,Horror,2488740,The Stepfather,R,89,6.8,Terry O'Quinn,9959,Carolyn Lefcourt
Jack Sholder,Action,9747988,The Hidden,R,96,7,Kyle MacLachlan,13878,Jim Kouf
Joe Dante,Comedy,548696,Amazon Women on the Moon,R,85,6.2,Rosanna Arquette,8755,Michael Barrie
Barbet Schroeder,Comedy,3221568,Barfly,R,100,7.3,Mickey Rourke,15647,Charles Bukowski
Phil Joanou,Comedy,3685862,Three O'Clock High,PG-13,97,7.2,Casey Siemaszko,8970,Richard Christian Matheson
Gabriel Axel,Comedy,4398938,Babette's Feast,G,102,7.8,Stéphane Audran,14838,Karen Blixen
John Schlesinger,Crime,18753438,The Believers,R,114,6.1,Martin Sheen,4900,Mark Frost
James Toback,Comedy,13290368,The Pick-up Artist,PG-13,81,5.2,Molly Ringwald,5348,James Toback
Woody Allen,Comedy,14792779,Radio Days,PG,88,7.6,Mia Farrow,26467,Woody Allen
Robert Altman,Comedy,1028679,Aria,R,90,5.8,John Hurt,2243,Robert Altman
John R. Cherry III,Comedy,23509382,Ernest Goes to Camp,PG,92,5.5,Jim Varney,9526,John R. Cherry III
Louis Malle,Drama,4542825,Au Revoir les Enfants,PG,104,8,Gaspard Manesse,25969,Louis Malle
Ridley Scott,Crime,10278549,Someone to Watch Over Me,R,106,6.1,Tom Berenger,7854,Howard Franklin
James Foley,Comedy,7305209,Who's That Girl,PG,92,4.7,Madonna,8125,Andrew Smith
Richard Attenborough,Biography,5899797,Cry Freedom,PG,157,7.5,Denzel Washington,10692,John Briley
John Mackenzie,Thriller,12423831,The Fourth Protocol,R,119,6.5,Michael Caine,7532,George Axelrod
Hector Babenco,Drama,7393346,Ironweed,R,143,6.8,Jack Nicholson,6874,William Kennedy
Bob Rafelson,Crime,25205460,Black Widow,R,102,6.3,Debra Winger,7132,Ronald Bass
John Badham,Action,65673233,Stakeout,R,117,6.6,Richard Dreyfuss,20039,Jim Kouf
Rod Daniel,Comedy,34377585,Like Father Like Son,PG-13,96,5.1,Dudley Moore,4817,Lorne Cameron
Percy Adlon,Comedy,3587303,Bagdad Cafe,PG,95,7.5,Marianne Sägebrecht,10255,Eleonore Adlon
Andrey Konchalovskiy,Drama,769119,Shy People,R,100,6.9,Jill Clayburgh,940,Andrey Konchalovskiy
Joe Roth,Comedy,30063289,Revenge of the Nerds II: Nerds in Paradise,PG-13,88,4.9,Robert Carradine,11444,Tim Metcalfe
Bruce Pittman,Horror,2683519,Prom Night II,R,97,5.6,Lisa Schrage,3440,Ron Oliver
J. Lee Thompson,Action,6880310,Death Wish 4: The Crackdown,R,99,5.3,Charles Bronson,6770,Brian Garfield
Jonathan Kaplan,Comedy,18532286,Project X,PG,108,6.1,Matthew Broderick,8879,Lawrence Lasker
William Phelps,Action,3832228,North Shore,PG,96,6.5,Matt Adler,1903,William Phelps
Élie Chouraqui,Action,519596,Man on Fire,R,87,5.9,Scott Glenn,1340,A.J. Quinnell
Ruggero Deodato,Fantasy,800000,The Barbarians,R,87,4.9,David Paul,2538,Alberto Piferi
Elaine May,Action,14375181,Ishtar,PG-13,107,4.2,Warren Beatty,9094,Elaine May
Robert Townsend,Comedy,5228617,Hollywood Shuffle,R,78,7,Robert Townsend,3009,Robert Townsend
Lawrence Bassoff,Comedy,1749956,Hunk,PG,102,4.6,John Allen Nelson,1042,Lawrence Bassoff
David Mamet,Crime,2585639,House of Games,R,102,7.3,Lindsay Crouse,17508,David Mamet
Peter Werner,Crime,2877571,No Man's Land,R,100,6.1,Charlie Sheen,3297,Dick Wolf
David Keith,Sci-Fi,1930001,The Curse,R,92,4.9,Wil Wheaton,1762,David Chaskin
Peter Yates,Crime,18782400,Suspect,R,121,6.6,Cher,7506,Eric Roth
Christopher Cain,Action,19734940,The Principal,R,109,6.2,Jim Belushi,7311,Frank Deese
John Boorman,Comedy,10021120,Hope and Glory,PG-13,113,7.4,Sarah Miles,10291,John Boorman
Arthur Hiller,Comedy,52864741,Outrageous Fortune,R,99,6.1,Shelley Long,6123,Leslie Dixon
Walter Hill,Action,11307844,Extreme Prejudice,R,96,6.6,Nick Nolte,4924,John Milius
Sam Firstenberg,Action,4000000,American Ninja 2: The Confrontation,R,90,4.8,Michael Dudikoff,6565,Gary Conway
John Sayles,Drama,1680358,Matewan,PG-13,135,7.9,Chris Cooper,6198,John Sayles
Bill Norton,Drama,1539000,Three for the Road,PG,88,5.3,Charlie Sheen,813,Richard Martini
Paul Weiland,Action,4916871,Leonard Part 6,PG,85,2.2,Bill Cosby,7387,Jonathan Reynolds
Jerry Schatzberg,Crime,1119112,Street Smart,R,97,6.4,Christopher Reeve,2096,David Freeman
Stephen Frears,Biography,1654743,Prick Up Your Ears,R,105,7.4,Gary Oldman,4799,Alan Bennett
Michael Cimino,Action,5406879,The Sicilian,R,115,5.3,Christopher Lambert,3889,Mario Puzo
Cheech Marin,Comedy,17355263,Born in East L.A.,R,85,5.9,Cheech Marin,4648,Cheech Marin
Paul Schrader,Drama,10489617,Light of Day,PG-13,107,5.5,Michael J. Fox,2101,Paul Schrader
Bille August,Drama,2053931,Pelle the Conqueror,PG-13,157,7.9,Pelle Hvenegaard,8321,Martin Andersen Nexø
Bill Froehlich,Comedy,1189709,Return to Horror High,R,95,4.2,Lori Lethin,2337,Bill Froehlich
Lyndall Hobbs,Comedy,13110903,Back to the Beach,PG,92,5.8,Frankie Avalon,2332,James Komack
Robert Collector,Horror,1149470,Nightflyers,R,89,4,Catherine Mary Stewart,796,George R.R. Martin
Tom Holland,Action,12046526,Fatal Beauty,R,104,5.3,Whoopi Goldberg,2652,Bill Svanoe
Jeff Bleckner,Adventure,300859,White Water Summer,PG,90,6.2,Kevin Bacon,4353,Manya Starr
Lindsay Anderson,Drama,1338198,The Whales of August,NOT RATED,90,7.6,Bette Davis,3416,David Berry
Bob Giraldi,Comedy,7019441,Hiding Out,PG-13,98,6.4,Jon Cryer,2584,Joe Menosky
Jimmy Huston,Comedy,174380,My Best Friend Is a Vampire,PG,89,6.1,Robert Sean Leonard,2690,Tab Murphy
Harley Cokeliss,Action,3060858,Malone,R,92,5.6,Burt Reynolds,1959,Christopher Frank
Steven Lisberger,Comedy,4215859,Hot Pursuit,PG-13,93,5.8,John Cusack,2768,Steven Lisberger
Dennis Feldman,Action,873903,Real Men,PG-13,85,6.2,Jim Belushi,3077,Dennis Feldman
Mike Hodges,Action,1432687,A Prayer for the Dying,R,107,6.4,Mickey Rourke,3731,Jack Higgins
Francis Ford Coppola,Drama,5262047,Gardens of Stone,R,111,6.4,James Caan,4273,Nicholas Proffitt
Gary Sherman,Action,7555000,Wanted: Dead or Alive,R,106,5.9,Rutger Hauer,3328,Michael Patrick Goodman
Janice Karman,Animation,6804312,The Chipmunk Adventure,G,100,7.2,Ross Bagdasarian Jr.,4383,Janice Karman
Stephen Carpenter,Horror,2407024,The Kindred,R,91,5.5,Rod Steiger,1211,Stephen Carpenter
Alan Rudolph,Comedy,4572845,Made in Heaven,PG,100,6.5,Timothy Hutton,2691,Bruce A. Evans
Emilio Estevez,Crime,5715174,Wisdom,R,109,5.7,Emilio Estevez,2659,Emilio Estevez
Michael Radford,Crime,3107551,White Mischief,R,107,6.3,Sarah Miles,2171,James Fox
Woody Allen,Drama,486434,September,PG,83,6.7,Elaine Stritch,7620,Woody Allen
John Huston,Drama,4370078,The Dead,PG,83,7.4,Anjelica Huston,5933,Tony Huston
Lance Hool,Action,562187,Steel Dawn,R,100,5,Patrick Swayze,3860,Doug Lefler
Renny Harlin,Crime,354704,Prison,R,102,5.9,Lane Smith,3019,Irwin Yablans
Martin Ritt,Drama,30950002,Nuts,R,116,6.7,Barbra Streisand,4996,Tom Topor
Barry Levinson,Comedy,25411386,Tin Men,R,112,6.5,Richard Dreyfuss,6960,Barry Levinson
Lionel Chetwynd,Drama,760000,The Hanoi Hilton,R,125,6,Michael Moriarty,763,Lionel Chetwynd
William Friedkin,Drama,796368,Rampage,R,97,6.3,Michael Biehn,1625,William P. Wood
Ben Bolt,Drama,1733017,The Big Town,R,109,5.9,Matt Dillon,1483,Clark Howard
David Leland,Comedy,3283832,Wish You Were Here,R,88,6.8,Emily Lloyd,2212,David Leland
Tamar Simon Hoffs,Comedy,2700000,The Allnighter,PG-13,108,4,Susanna Hoffs,904,Tamar Simon Hoffs
Peter Greenaway,Drama,287725,The Belly of an Architect,R,119,7,Brian Dennehy,4517,Peter Greenaway
John Flynn,Action,4278150,Best Seller,R,95,6.5,James Woods,3752,Larry Cohen
Mary Lambert,Drama,700000,Siesta,R,100,5.6,Ellen Barkin,1844,Patrice Chaplin
Michael Hoffman,Drama,316199,Promised Land,R,102,5.7,Jason Gedrick,1052,Michael Hoffman
Curtis Hanson,Crime,12640385,The Bedroom Window,R,112,6.4,Steve Guttenberg,3650,Anne Holden
Nikita Mikhalkov,Comedy,2201428,Dark Eyes,Not specified,117,7.6,Marcello Mastroianni,2421,Aleksandr Adabashyan
Amy Holden Jones,Fantasy,9868521,Maid to Order,PG,93,5.5,Ally Sheedy,2786,Amy Holden Jones
Daniel Petrie,Drama,225358,Square Dance,PG-13,112,6.1,Jason Robards,730,Alan Hines
Alex Cox,Action,210200,Straight to Hell,R,100,5.8,Sy Richardson,1924,Alex Cox
Hugh Wilson,Comedy,16337355,Burglar,R,103,5,Whoopi Goldberg,3453,Lawrence Block
Phil Alden Robinson,Comedy,999382,In the Mood,PG-13,98,6.1,Patrick Dempsey,778,Robert Kosberg
David Hugh Jones,Biography,1083486,84 Charing Cross Road,PG,100,7.5,Anne Bancroft,6285,Helene Hanff
Lee Harry,Horror,154323,"Silent Night, Deadly Night 2",R,88,3.5,Eric Freeman,4329,Michael Hickey
Tony Bill,Crime,969205,Five Corners,R,90,6.3,Jodie Foster,2584,John Patrick Shanley
Tom McLoughlin,Comedy,1988962,Date with an Angel,PG,105,5.8,Phoebe Cates,2163,Tom McLoughlin
Alex Cox,Biography,257043,Walker,R,94,6.6,Ed Harris,2684,Rudy Wurlitzer
Larry Cohen,Adventure,626724,Deadly Illusion,R,87,4.7,Billy Dee Williams,233,Larry Cohen
Wayne Wang,Mystery,406881,Slam Dance,R,92,5.3,Tom Hulce,1129,Don Keith Opper
Roger Young,Action,2228951,The Squeeze,PG-13,101,4.6,Michael Keaton,770,Daniel Taplitz
Terry Jones,Comedy,1744164,Personal Services,R,105,6.4,Julie Walters,1031,David Leland
Peter R. Hunt,Action,6075793,Assassination,PG-13,88,5.1,Charles Bronson,2255,Richard Sale
David DeCoteau,Horror,13133,Creepozoids,R,72,3.5,Linnea Quigley,1447,Dave Eisenstark
Abel Ferrara,Crime,1262091,China Girl,R,90,6.1,James Russo,1214,Nicholas St. John
Robert Benton,Comedy,5669831,Nadine,PG,83,5.5,Jeff Bridges,3267,Robert Benton
Arthur Penn,Drama,2413427,Dead of Winter,R,100,6.3,Mary Steenburgen,2694,Marc Shmuger
Corey Yuen,Adventure,108154,"No Retreat, No Surrender 2",R,104,5.1,Loren Avedon,1209,Maria Elena Cellino
Paul Newman,Drama,895904,The Glass Menagerie,PG,134,7.2,Joanne Woodward,1699,Tennessee Williams
Bigas Luna,Horror,228789,Anguish,R,86,6.7,Zelda Rubinstein,2611,Bigas Luna
Pat O'Connor,Drama,443524,A Month in the Country,PG,96,7.2,Colin Firth,1038,J.L. Carr
Jeff Burr,Action,1355728,From a Whisper to a Scream,R,99,6,Vincent Price,1489,C. Courtney Joyner
Frank Perry,Comedy,20419446,Hello Again,PG,96,5.1,Shelley Long,2493,Susan Isaacs
Christine Edzard,Drama,1025228,Little Dorrit,G,357,7.5,Derek Jacobi,886,Charles Dickens
Melvin Frank,Comedy,460608,Walk Like a Man,PG,86,4.6,Christopher Lloyd,1174,Robert Klane
Norman Mailer,Comedy,858250,Tough Guys Don't Dance,R,110,4.8,Ryan O'Neal,1025,Norman Mailer
Michael Schultz,Comedy,10348437,Disorderlies,PG,86,4.8,Darren Robinson,1708,Mark Feldberg
Bill Condon,Drama,743445,"Sister, Sister",R,91,5.5,Eric Stoltz,695,Bill Condon
Susan Seidelman,Comedy,1584970,Making Mr. Right,PG-13,98,5.3,John Malkovich,2101,Floyd Byars
Donald Cammell,Horror,225132,White of the Eye,R,100,6.4,David Keith,1342,China Kong
Rick Rosenthal,Drama,2189047,Russkies,PG,100,5.6,Whip Hubley,1126,Sheldon Lettich
Jerry Belson,Comedy,5711976,Surrender,PG,105,5.4,Sally Field,692,Jerry Belson
Bill Forsyth,Comedy,1083282,Housekeeping,PG,116,7.3,Christine Lahti,1596,Marilynne Robinson
John Duigan,Drama,213901,The Year My Voice Broke,PG-13,103,7.5,Noah Taylor,1647,John Duigan
Douglas Grossman,Crime,187920,Hell High,R,84,5,Maureen Mooney,464,Leo Evans
Diane Kurys,Drama,949451,A Man in Love,R,125,5.8,Peter Coyote,442,Diane Kurys
Bob Clark,Comedy,9518342,From the Hip,PG,111,6.2,Judd Nelson,1826,Bob Clark
Armyan Bernstein,Comedy,1025762,Cross My Heart,R,90,5.7,Martin Short,883,Armyan Bernstein
Robert Mandel,Adventure,3390043,Big Shots,PG-13,94,5.6,Ricky Busker,654,Joe Eszterhas
Michael Apted,Comedy,20240502,Critical Condition,R,100,5.2,Richard Pryor,2453,Denis Hamill
Fred Olen Ray,Action,41174,Cyclone,R,89,4.4,Heather Thomas,692,Paul Garson
Paul Aaron,Comedy,2136381,Morgan Stewart's Coming Home,PG-13,100,5.4,Jon Cryer,768,Ken Hixon
Dorothy Ann Puzo,Action,285885,Cold Steel,R,91,4.5,Brad Davis,592,Lisa M. Hansen
Ron Link,Comedy,21905,Zombie High,R,93,4.2,Virginia Madsen,716,Tim Doyle
Federico Fellini,Comedy,112560,Intervista,Not specified,100,7.1,Sergio Rubini,1926,Federico Fellini
Charlie Loventhal,Comedy,3922273,My Demon Lover,PG-13,90,4.6,Scott Valentine,945,Leslie Ray
David Irving,Fantasy,355253,Rumpelstiltskin,G,84,5.4,Amy Irving,444,Jacob Grimm
Lee H. Katzin,Action,307000,World Gone Wild,R,100,5.2,Bruce Dern,543,Jorge Zamacona
