director,genre,gross,name,rating,runtime,score,star,votes,writer
Peter Manoogian,Action,197791,Enemy Territory,R,89,6.5,Gary Frank,570,Stuart Kaminsky
Peter Del Monte,Drama,901364,Julia and Julia,R,98,5.7,Kathleen Turner,667,Peter Del Monte
Dominique Deruddere,Drama,119919,Crazy Love,Not specified,90,7,Josse De Pauw,949,Charles Bukowski
John D. Hancock,Drama,2325444,Weeds,R,115,6,Nick Nolte,717,Dorothy Tristan
Jean-Loup Hubert,Drama,760539,The Grand Highway,R,104,7.5,Anémone,1208,Jean-Loup Hubert
Ken Cameron,Drama,1155020,Peter Kenna's The Good Wife,R,100,5.8,Rachel Ward,435,Peter Kenna
Jerry London,Action,295000,Rent-a-Cop,R,96,4.3,Burt Reynolds,1347,Michael Blodgett
Éric Rohmer,Comedy,823243,Boyfriends and Girlfriends,PG,103,7.7,Emmanuelle Chaulet,2657,Éric Rohmer
Stephen Frears,Comedy,1196336,Sammy and Rosie Get Laid,Not specified,101,6.7,Shashi Kapoor,1226,Hanif Kureishi
Terry Leonard,Action,4546244,Death Before Dishonor,R,91,4.9,Fred Dryer,659,John Gatliff
Rick King,Thriller,500283,The Killing Time,R,94,5.4,Beau Bridges,763,Don Bohlinger
Peter Richardson,Action,200723,Eat the Rich,R,90,6,Al Pillay,1069,Peter Richardson
Burt Kennedy,Action,205507,The Trouble with Spies,PG-13,91,4,Donald Sutherland,252,Burt Kennedy
Joe Camp,Adventure,22257624,Benji the Hunted,G,88,6.3,Red Steagall,2244,Joe Camp
Fred Walton,Crime,1730337,The Rosary Murders,R,105,5.7,Donald Sutherland,960,William X. Kienzle
Jonathan Demme,Comedy,1092911,Swimming to Cambodia,R,85,7.8,Spalding Gray,1763,Spalding Gray
Jamaa Fanaka,Comedy,1392616,Penitentiary III,R,90,3.7,Leon Isaac Kennedy,372,Jamaa Fanaka
Robert Boris,Action,1327740,Steele Justice,R,95,4.8,Sela Ward,403,Robert Boris
Éric Rohmer,Comedy,215073,Four Adventures of Reinette and Mirabelle,NOT RATED,95,7.9,Joëlle Miquel,1331,Éric Rohmer
Robert Altman,Comedy,790000,Beyond Therapy,R,93,4.7,Julie Hagerty,944,Christopher Durang
Tim Burton,Comedy,73707461,Beetlejuice,PG,92,7.5,Alec Baldwin,206997,Michael McDowell
John Landis,Comedy,128152300,Coming to America,R,116,7,Eddie Murphy,130485,Eddie Murphy
Tom Holland,Horror,33244684,Child's Play,R,87,6.6,Catherine Hicks,67682,Don Mancini
John McTiernan,Action,83008852,Die Hard,R,131,8.2,Bruce Willis,647000,Roderick Thorp
Ron Howard,Action,57269863,Willow,PG,126,7.3,Val Kilmer,86056,George Lucas
Michael Lehmann,Comedy,1108462,Heathers,R,103,7.3,Winona Ryder,67238,Daniel Waters
Barry Levinson,Drama,172825435,Rain Man,R,133,8,Dustin Hoffman,408473,Barry Morrow
John Carpenter,Action,13008928,They Live,R,94,7.3,Roddy Piper,83379,Ray Nelson
Robert Zemeckis,Animation,156452370,Who Framed Roger Rabbit,PG,104,7.7,Bob Hoskins,153513,Gary K. Wolf
Katsuhiro Ôtomo,Animation,553171,Akira,R,124,8.1,Nozomu Sasaki,118747,Katsuhiro Ôtomo
Penny Marshall,Comedy,114968774,Big,PG,104,7.3,Tom Hanks,164257,Gary Ross
Roger Donaldson,Comedy,78222753,Cocktail,R,104,5.8,Tom Cruise,65825,Heywood Gould
Giuseppe Tornatore,Drama,11990401,Cinema Paradiso,R,155,8.5,Philippe Noiret,171600,Giuseppe Tornatore
Chuck Russell,Horror,8247943,The Blob,R,95,6.4,Shawnee Smith,24931,Theodore Simonson
Stan Winston,Fantasy,4385516,Pumpkinhead,R,86,6.2,Lance Henriksen,15572,Ed Justin
Charles Crichton,Comedy,63493712,A Fish Called Wanda,R,108,7.6,John Cleese,114144,John Cleese
Stephen Chiodo,Comedy,15625095,Killer Klowns from Outer Space,PG-13,88,6.1,Grant Cramer,25440,Charles Chiodo
Martin Brest,Action,38413606,Midnight Run,R,126,7.6,Robert De Niro,58318,George Gallo
Tony Randel,Horror,11090735,Hellbound: Hellraiser II,R,97,6.5,Doug Bradley,33241,Clive Barker
Alan Parker,Crime,34603943,Mississippi Burning,R,128,7.8,Gene Hackman,70539,Chris Gerolmo
David Zucker,Comedy,78041829,The Naked Gun: From the Files of Police Squad!,PG-13,85,7.6,Leslie Nielsen,124515,Jerry Zucker
Newt Arnold,Action,11806119,Bloodsport,R,92,6.8,Jean-Claude Van Damme,63368,Sheldon Lettich
Mike Nichols,Comedy,64000000,Working Girl,R,113,6.7,Melanie Griffith,44277,Kevin Wade
John Cornell,Action,109305000,Crocodile Dundee II,PG,108,5.5,Paul Hogan,46738,Paul Hogan
Don Bluth,Animation,48092846,The Land Before Time,G,69,7.4,Pat Hingle,66623,Stu Krieger
Ivan Reitman,Comedy,111936400,Twins,PG,107,6,Arnold Schwarzenegger,94295,William Davies
Stephen Frears,Drama,34700000,Dangerous Liaisons,R,119,7.7,Glenn Close,55823,Christopher Hampton
Philip Kaufman,Drama,10006806,The Unbearable Lightness of Being,R,171,7.4,Daniel Day-Lewis,28868,Milan Kundera
Luc Besson,Adventure,3500000,The Big Blue,R,168,7.6,Jean-Marc Barr,40755,Luc Besson
Garry Marshall,Comedy,57041866,Beaches,PG-13,123,6.8,Bette Midler,19613,Iris Rainer
Dwight H. Little,Horror,17768757,Halloween 4: The Return of Michael Myers,R,88,5.9,Donald Pleasence,32498,Dhani Lipsius
Christopher Cain,Action,45661556,Young Guns,R,107,6.8,Emilio Estevez,45768,John Fusco
Walter Hill,Action,34994648,Red Heat,R,104,6,Arnold Schwarzenegger,53769,Walter Hill
Donald Petrie,Comedy,12793213,Mystic Pizza,R,104,6.2,Annabeth Gish,20071,Amy Holden Jones
Peter MacDonald,Action,53715611,Rambo III,R,102,5.7,Sylvester Stallone,99555,David Morrell
Jonathan Kaplan,Drama,32069318,Acusados,R,111,7.1,Kelly McGillis,26126,Tom Topor
Martin Scorsese,Drama,7630564,The Last Temptation of Christ,R,164,7.6,Willem Dafoe,42782,Nikos Kazantzakis
John Waters,Comedy,6671108,Hairspray,PG,92,7,Sonny Bono,17169,John Waters
Frank Oz,Comedy,42039085,Dirty Rotten Scoundrels,PG,110,7.3,Steve Martin,54129,Dale Launer
Renny Harlin,Horror,49369899,A Nightmare on Elm Street 4: The Dream Master,R,93,5.7,Robert Englund,39701,Wes Craven
Ramón Menéndez,Drama,13994920,Stand and Deliver,PG,103,7.3,Edward James Olmos,13270,Ramón Menéndez
Howard Deutch,Comedy,41455230,The Great Outdoors,PG,91,6.6,Dan Aykroyd,31340,John Hughes
Zalman King,Drama,1547397,Two Moon Junction,R,104,5,Sherilyn Fenn,4303,Zalman King
Ron Shelton,Comedy,50888729,Bull Durham,R,108,7.1,Kevin Costner,39369,Ron Shelton
Andrew Davis,Action,18869631,Above the Law,R,99,6,Steven Seagal,24061,Andrew Davis
Julien Temple,Comedy,3916303,Earth Girls Are Easy,PG,100,5.2,Geena Davis,17315,Julie Brown
George Scribner,Animation,74151346,Oliver & Company,G,74,6.7,Joey Lawrence,35531,Jim Cox
Buddy Van Horn,Action,37903295,The Dead Pool,R,91,6.3,Clint Eastwood,33312,Harry Julian Fink
James Signorelli,Comedy,5596267,Elvira: Mistress of the Dark,PG-13,96,6.4,Cassandra Peterson,9751,Sam Egan
Richard Donner,Comedy,60328558,Scrooged,PG-13,101,7,Bill Murray,68098,Mitch Glazer
Robert Towne,Crime,41292551,Tequila Sunrise,R,115,6,Mel Gibson,24708,Robert Towne
Roman Polanski,Crime,17637950,Frantic,R,120,6.9,Harrison Ford,41608,Roman Polanski
John Carl Buechler,Horror,19170001,Friday the 13th Part VII: The New Blood,R,88,5.3,Jennifer Banko,23959,Daryl Haney
Greg Beeman,Comedy,22433275,License to Drive,PG-13,88,6.3,Corey Haim,14929,Neil Tolkin
Terry Gilliam,Adventure,8083123,The Adventures of Baron Munchausen,PG,126,7.2,John Neville,43852,Charles McKeown
David Cronenberg,Drama,9134733,Dead Ringers,R,116,7.3,Jeremy Irons,32130,David Cronenberg
Gary Sherman,Horror,14114488,Poltergeist III,PG-13,98,4.6,Heather O'Rourke,14165,Gary Sherman
Tommy Lee Wallace,Comedy,2983784,Fright Night Part 2,R,104,5.9,William Ragsdale,9005,Tom Holland
Keenen Ivory Wayans,Action,13030057,I'm Gonna Git You Sucka,R,88,6.6,Keenen Ivory Wayans,10455,Keenen Ivory Wayans
Bud S. Smith,Comedy,17550399,Johnny Be Good,R,91,4.5,Anthony Michael Hall,5006,Steve Zacharias
William Lustig,Action,671382,Maniac Cop,R,85,6,Tom Atkins,10850,Larry Cohen
Jonathan Demme,Comedy,21486757,Married to the Mob,R,104,6.1,Michelle Pfeiffer,13416,Barry Strugatz
Dennis Hopper,Action,46616067,Colors,R,120,6.7,Sean Penn,20490,Michael Schiffer
Neil Jordan,Comedy,8578231,El Hotel de los Fantasmas,PG-13,99,5.7,Peter O'Toole,6979,Neil Jordan
Sidney Lumet,Crime,2835116,Running on Empty,PG-13,116,7.7,River Phoenix,11312,Naomi Foner
Kevin Tenney,Comedy,3109904,Night of the Demons,R,90,6.3,Cathy Podewell,9897,Joe Augustyn
Stewart Raffill,Adventure,6424112,Mac and Me,PG,95,3.4,Christine Ebersole,8043,Stewart Raffill
Mick Garris,Comedy,3813293,Critters 2,PG-13,86,5.3,Scott Grimes,11122,David Twohy
Richard Benjamin,Comedy,13854000,My Stepmother Is an Alien,PG-13,105,5.2,Dan Aykroyd,22281,Jerico
Ken Wiederhorn,Comedy,9205924,Return of the Living Dead II,R,89,5.8,James Karen,14998,Ken Wiederhorn
Kenneth Johnson,Comedy,21630088,Short Circuit 2,PG,110,5.6,Fisher Stevens,19841,Brent Maddock
Michael Apted,Biography,24720479,Gorillas in the Mist,PG-13,129,7,Sigourney Weaver,20378,Harold T.P. Hayes
Robert Bierman,Comedy,725131,Vampire's Kiss,R,103,5.9,Nicolas Cage,10474,Joseph Minion
William Richert,Comedy,6264058,A Night in the Life of Jimmy Reardon,R,90,5.5,River Phoenix,2177,William Richert
Michael Hoffman,Comedy,401421,Some Girls,R,94,6,Patrick Dempsey,2369,Rupert Walters
Ken Russell,Comedy,1189315,The Lair of the White Worm,R,93,5.9,Amanda Donohoe,7908,Ken Russell
Anthony Hickox,Comedy,808114,Waxwork,R,95,6.2,Zach Galligan,8703,Anthony Hickox
Wes Craven,Fantasy,19595031,The Serpent and the Rainbow,R,98,6.5,Bill Pullman,18528,Wade Davis
Ken Annakin,Family,3569939,Las travesuras de una pelirojja,G,100,5.9,Tami Erin,3474,Astrid Lindgren
John Sayles,Drama,5680515,Eight Men Out,PG,119,7.3,John Cusack,15946,Eliot Asinof
Frank LaLoggia,Fantasy,1705139,Lady in White,PG-13,113,6.7,Lukas Haas,5135,Frank LaLoggia
Pedro Almodóvar,Comedy,7179298,Women on the Verge of a Nervous Breakdown,R,88,7.6,Carmen Maura,27755,Pedro Almodóvar
John Hughes,Comedy,16031707,She's Having a Baby,PG-13,106,5.8,Kevin Bacon,9676,John Hughes
Don Coscarelli,Action,7282851,Phantasm II,R,97,6.5,James Le Gros,10789,Don Coscarelli
James Bridges,Drama,16118077,Luces de una gran ciudad,R,107,5.6,Michael J. Fox,6165,Jay McInerney
Peter Hyams,Action,20036242,The Presidio,R,97,6,Sean Connery,13900,Larry Ferguson
Jim Abrahams,Comedy,40150487,Big Business,PG,97,6.3,Bette Midler,9728,Dori Pierson
George A. Romero,Drama,5344577,Monkey Shines,R,113,6.2,Jason Beghe,8595,Michael Stewart
George Roy Hill,Comedy,25537221,Funny Farm,PG,101,6.1,Chevy Chase,16321,Jay Cronley
Thom Eberhardt,Comedy,8539181,Without a Clue,PG,107,7,Michael Caine,7846,Gary Murphy
Graham Baker,Action,25216243,Alien Nation,R,91,6.3,James Caan,12143,Rockne S. O'Bannon
Ernest Thompson,Drama,5979011,1969,R,95,5.8,Robert Downey Jr.,3154,Ernest Thompson
Robert Englund,Comedy,2955917,976-EVIL,R,92,5.1,Stephen Geoffreys,3769,Brian Helgeland
Craig R. Baxley,Action,20257000,Action Jackson,R,96,5.2,Carl Weathers,8065,Robert Reneau
Robert Redford,Comedy,13825794,The Milagro Beanfield War,R,117,6.9,Rubén Blades,5289,John Nichols
Francis Ford Coppola,Biography,19652638,Tucker: The Man and His Dream,PG,110,6.9,Jeff Bridges,12469,Arnold Schulman
Alan Myerson,Comedy,4239831,Police Academy 5: Assignment: Miami Beach,PG,90,4.4,Bubba Smith,27482,Neal Israel
Spike Lee,Comedy,14545844,School Daze,R,121,5.8,Laurence Fishburne,5042,Spike Lee
Brian Gilbert,Comedy,13664060,Vice Versa,PG,98,5.8,Judge Reinhold,7667,F. Anstey
Steve De Jarnatt,Action,1145404,Miracle Mile,R,87,7,Anthony Edwards,6985,Steve De Jarnatt
Emir Kusturica,Comedy,280015,Time of the Gypsies,R,142,8.3,Davor Dujmovic,19943,Emir Kusturica
Lawrence Kasdan,Drama,32632093,The Accidental Tourist,PG,121,6.8,William Hurt,13051,Anne Tyler
Daniel Petrie,Adventure,18924919,Cocoon: The Return,PG,116,5.3,Don Ameche,12956,David Saperstein
Kevin Reynolds,War,161004,The Beast of War,R,111,7.4,George Dzundza,7675,William Mastrosimone
Martin Donovan,Drama,670774,Apartment Zero,R,124,6.9,Hart Bochner,3259,Martin Donovan
Carl Schultz,Drama,18875011,The Seventh Sign,R,97,5.9,Demi Moore,11102,Clifford Green
Bob Swaim,Drama,15855828,Masquerade,R,100,6,Rob Lowe,2628,Dick Wolf
Woody Allen,Drama,1562749,Another Woman,PG,81,7.4,Gena Rowlands,10826,Woody Allen
Clint Eastwood,Biography,2181286,Bird,R,161,7.2,Forest Whitaker,9685,Joel Oliansky
Peter Greenaway,Comedy,424773,Drowning by Numbers,R,118,7.3,Bernard Hill,6671,Peter Greenaway
Fred Schepisi,Drama,6908797,A Cry in the Dark,PG-13,120,6.9,Meryl Streep,7622,John Bryson
Mike Nichols,Comedy,43184798,Biloxi Blues,PG-13,106,6.6,Matthew Broderick,12590,Neil Simon
Oliver Stone,Drama,3468572,Talk Radio,R,110,7.3,Eric Bogosian,10745,Stephen Singular
Jean-Jacques Annaud,Adventure,31753898,The Bear,PG,96,7.7,Tchéky Karyo,13980,James Oliver Curwood
Geneviève Robert,Comedy,12277096,Casual Sex?,R,97,4.9,Lea Thompson,3279,Wendy Goldman
Allan Arkush,Comedy,11798302,Caddyshack II,PG,98,3.7,Jackie Mason,12956,Brian Doyle-Murray
Ken Kwapis,Adventure,1883811,Vibes,PG,99,5.5,Cyndi Lauper,2850,Deborah Blum
Roger Spottiswoode,Action,29300090,Shoot to Kill,R,110,6.8,Sidney Poitier,9882,Harv Zimmel
John G. Avildsen,Comedy,17514553,For Keeps?,PG-13,90,5.9,Molly Ringwald,3277,Tim Kazurinsky
Yahoo Serious,Comedy,11536599,Young Einstein,PG,91,5.1,Yahoo Serious,7621,David Roach
Martin Campbell,Crime,9974446,Criminal Law,R,117,5.7,Gary Oldman,2928,Mark Kasdan
Joan Freeman,Comedy,8253123,Satisfaction,PG-13,92,4.8,Justine Bateman,2958,Charles Purpura
Costa-Gavras,Drama,25816139,Betrayed,R,127,6.3,Debra Winger,4580,Joe Eszterhas
Glenn Gordon Caron,Drama,8674093,Clean and Sober,R,124,6.7,Michael Keaton,4875,Tod Carroll
Jon Hess,Action,940173,Al borde del terror,R,91,5.3,Corey Haim,3376,Dean R. Koontz
Joseph Zito,Action,4192440,Escorpion rojo,R,105,5,Dolph Lundgren,6925,Robert Abramoff
Annabel Jankel,Mystery,12706478,D.O.A.,R,96,6.1,Dennis Quaid,8364,Charles Edward Pogue
Michael Winner,Crime,960040,Appointment with Death,PG,100,6.2,Peter Ustinov,2554,Agatha Christie
Mira Nair,Crime,2080046,Salaam Bombay!,NOT RATED,113,8,Shafiq Syed,7139,Hriday Lani
Peter Markle,Drama,3966256,Bat*21,R,105,6.4,Gene Hackman,6651,William C. Anderson
Geoff Burrowes,Adventure,13687027,Return to Snowy River,PG,110,6.6,Tom Burlinson,1943,Geoff Burrowes
Paul Golding,Horror,40397,Pulse,PG-13,95,5.5,Cliff De Young,1781,Paul Golding
Steven Kampmann,Drama,7467504,Stealing Home,PG-13,98,6.8,Mark Harmon,3633,Steven Kampmann
Alan Metter,Comedy,10815378,Moving,R,89,6.1,Richard Pryor,4139,Andy Breckman
Paul Flaherty,Comedy,2567099,18 Again!,PG,93,5.7,Charlie Schlatter,3573,Josh Goldstein
David Anspaugh,Drama,6640346,Fresh Horses,PG-13,105,5,Molly Ringwald,1439,Larry Ketron
Paul Bogart,Comedy,4865997,Torch Song Trilogy,R,120,7.7,Anne Bancroft,5834,Harvey Fierstein
Mark Goldblatt,Action,3588626,Dead Heat,R,86,6,Treat Williams,5127,Terry Black
Jim Wynorski,Comedy,107352,Not of This Earth,R,81,4.5,Traci Lords,1724,R.J. Robertson
Richard Benjamin,Drama,1733070,Little Nikita,PG,98,6,Sidney Poitier,4132,John Hill
David Seltzer,Comedy,21032267,Punchline,R,128,5.8,Sally Field,6938,David Seltzer
Ferdinand Fairfax,Action,5855392,The Rescue,PG,100,5.4,Kevin Dillon,920,Jim Thomas
Aaron Norris,Action,6193901,Braddock: Missing in Action III,R,101,4.7,Chuck Norris,4679,Steve Bing
Sidney J. Furie,Action,10497324,Iron Eagle II,PG,100,3.6,Louis Gossett Jr.,4195,Kevin Alyn Elders
Bruno Nuytten,Biography,201055,Camille Claudel,R,158,7.3,Isabelle Adjani,5243,Reine-Marie Paris
Randal Kleiser,Adventure,15122324,Big Top Pee-wee,PG,86,4.9,Paul Reubens,7756,Paul Reubens
Mike Figgis,Crime,1791328,Stormy Monday,R,93,6.3,Melanie Griffith,2958,Mike Figgis
Keith Gordon,Drama,303624,The Chocolate War,R,100,6.9,John Glover,1784,Robert Cormier
Kar-Wai Wong,Crime,8440,As Tears Go By,Not specified,102,7.1,Andy Lau,6485,Jeffrey Lau
Janet Greek,Drama,1938049,Spellbinder,R,99,5.8,Tim Daly,1633,Tracy Tormé
Harold Becker,Drama,784990,The Boost,R,95,6.1,James Woods,1629,Ben Stein
Paul Mazursky,Comedy,11444204,Moon Over Parador,PG-13,103,5.9,Richard Dreyfuss,4778,Charles G. Booth
John R. Cherry III,Comedy,28202109,Ernest Saves Christmas,PG,95,5.6,Jim Varney,8513,Ed Turner
Chris Menges,Drama,2326900,A World Apart,PG,100,7.1,Barbara Hershey,1234,Shawn Slovo
James B. Harris,Crime,1884315,Cop,R,110,6.4,James Woods,3419,James Ellroy
David Green,Comedy,540000,Buster,R,91,5.8,Phil Collins,2767,Colin Shindler
Joan Micklin Silver,Comedy,16262415,Crossing Delancey,PG,97,6.9,Amy Irving,2935,Susan Sandler
Bernard Rose,Drama,241278,Paperhouse,PG-13,92,6.8,Charlotte Burke,4568,Catherine Storr
Robert Mulligan,Drama,5194491,Clara's Heart,PG-13,100,6.3,Whoopi Goldberg,1821,Joseph Olshan
Pablo Larraín,Biography,938875,Neruda,R,107,7,Gael García Bernal,5680,Guillermo Calderón
Bank Tangjaitrong,Adventure,13557,Till We Meet Again,NOT RATED,105,6.9,John Matton,1248,John Matton
Bruce Beresford,Comedy,685143,Mr. Church,PG-13,104,7.7,Eddie Murphy,18249,Susan McMartin
Deon Taylor,Comedy,9093856,Meet the Blacks,R,94,6,Mike Epps,18980,Nicole DeMasi
Justin Kelly,Crime,28505,King Cobra,NOT RATED,91,5.6,Garrett Clayton,4894,Justin Kelly
D.J. Caruso,Drama,2411580,The Disappointments Room,R,85,3.9,Kate Beckinsale,6287,Wentworth Miller
Mick Jackson,Biography,4072226,Denial,PG-13,109,6.6,Rachel Weisz,10848,David Hare
James Watkins,Action,39000,The Take,R,92,6.3,Idris Elba,23717,Andrew Baldwin
Kirk Jones,Comedy,59573085,My Big Fat Greek Wedding 2,PG-13,94,6,Nia Vardalos,22142,Nia Vardalos
David E. Talbert,Comedy,41715860,Almost Christmas,PG-13,111,6,Kimberly Elise,3366,David E. Talbert
Johannes Roberts,Horror,2987063,The Other Side of the Door,R,96,5.3,Sarah Wayne Callies,13615,Johannes Roberts
François Ozon,Drama,880474,Frantz,PG-13,113,7.5,Pierre Niney,6634,François Ozon
Brad Peyton,Horror,4790573,Incarnate,PG-13,91,5.2,Aaron Eckhart,7778,Ronnie Christensen
Takeshi Nozue,Animation,233569,Kingsglaive: Final Fantasy XV,PG-13,110,6.9,Aaron Paul,15705,Takashi Hasegawa
Joshua Marston,Drama,166827,Complete Unknown,R,91,5.4,Erin Darke,3864,Joshua Marston
James Schamus,Drama,3399841,Indignation,R,110,6.8,Logan Lerman,8479,Philip Roth
Greg McLean,Horror,10732841,The Darkness,PG-13,92,4.4,Kevin Bacon,9450,Greg McLean
Whit Stillman,Comedy,14013564,Love & Friendship,PG,90,6.5,Kate Beckinsale,17862,Whit Stillman
John Krasinski,Comedy,1016872,The Hollars,PG-13,88,6.5,Sharlto Copley,7227,Jim Strouse
Susanna White,Crime,3152725,Our Kind of Traitor,R,108,6.2,Carlos Acosta,13857,John le Carré
Steve Carr,Animation,19985196,Middle School: The Worst Years of My Life,PG,92,6.1,Griffin Gluck,4556,Chris Bowman
Andrew Neel,Drama,23020,Goat,R,96,5.7,Ben Schnetzer,4439,David Gordon Green
Anna Biller,Comedy,228894,The Love Witch,UNRATED,120,6.2,Samantha Robinson,6054,Anna Biller
Kevin Reynolds,Action,36874745,Risen,PG-13,107,6.3,Joseph Fiennes,19084,Kevin Reynolds
Mandie Fletcher,Comedy,4750497,Absolutely Fabulous: The Movie,R,91,5.4,Jennifer Saunders,9161,Jennifer Saunders
Paul Duddridge,Drama,28368,Mothers and Daughters,PG-13,90,4.9,Selma Blair,1959,Paige Cameron
Sam Liu,Animation,3775000,Batman: The Killing Joke,R,76,6.5,Kevin Conroy,36333,Brian Azzarello
Nicolas Pesce,Drama,25981,The Eyes of My Mother,R,76,6.2,Kika Magalhães,6947,Nicolas Pesce
Nicole Garcia,Drama,37757,From the Land of the Moon,R,120,6.7,Marion Cotillard,2411,Milena Agus